,name,rarity,prime_attribute,double_effect_idx,forth_effect_idx,base_cost,category
weapon_num1_01,蝠魔,0,extend_attack,5,1,150,武器
weapon_num1_02,蝠魔,1,extend_attack,5,1,150,武器
weapon_num1_03,蝠魔,2,extend_attack,5,1,150,武器
weapon_num1_04,蝠魔,3,extend_attack,5,1,150,武器
weapon_num2_01,鬼切,0,extend_attack,2,2,150,武器
weapon_num2_02,鬼切,1,extend_attack,2,2,150,武器
weapon_num2_03,鬼切,2,extend_attack,2,2,150,武器
weapon_num2_04,鬼切,3,extend_attack,2,2,150,武器
weapon_num3_01,轮墓,0,extend_attack,1,3,150,武器
weapon_num3_02,轮墓,1,extend_attack,1,3,150,武器
weapon_num3_03,轮墓,2,extend_attack,1,3,150,武器
weapon_num3_04,轮墓,3,extend_attack,1,3,150,武器
weapon_num4_01,斩月,0,extend_attack,3,4,150,武器
weapon_num4_02,斩月,1,extend_attack,3,4,150,武器
weapon_num4_03,斩月,2,extend_attack,3,4,150,武器
weapon_num4_04,斩月,3,extend_attack,3,4,150,武器
weapon_num5_01,开山,0,extend_attack,9,5,150,武器
weapon_num5_02,开山,1,extend_attack,9,5,150,武器
weapon_num5_03,开山,2,extend_attack,9,5,150,武器
weapon_num5_04,开山,3,extend_attack,9,5,150,武器
weapon_num6_01,碎星,0,extend_attack,1,6,150,武器
weapon_num6_02,碎星,1,extend_attack,1,6,150,武器
weapon_num6_03,碎星,2,extend_attack,1,6,150,武器
weapon_num6_04,碎星,3,extend_attack,1,6,150,武器
weapon_num7_01,弄玉,0,extend_attack,6,7,150,武器
weapon_num7_02,弄玉,1,extend_attack,6,7,150,武器
weapon_num7_03,弄玉,2,extend_attack,6,7,150,武器
weapon_num7_04,弄玉,3,extend_attack,6,7,150,武器
weapon_num8_01,寒光,0,extend_attack,3,8,150,武器
weapon_num8_02,寒光,1,extend_attack,3,8,150,武器
weapon_num8_03,寒光,2,extend_attack,3,8,150,武器
weapon_num8_04,寒光,3,extend_attack,3,8,150,武器
weapon_num9_01,村正,0,extend_attack,8,9,150,武器
weapon_num9_02,村正,1,extend_attack,8,9,150,武器
weapon_num9_03,村正,2,extend_attack,8,9,150,武器
weapon_num9_04,村正,3,extend_attack,8,9,150,武器
weapon_num10_01,炎舞,0,extend_attack,7,10,150,武器
weapon_num10_02,炎舞,1,extend_attack,7,10,150,武器
weapon_num10_03,炎舞,2,extend_attack,7,10,150,武器
weapon_num10_04,炎舞,3,extend_attack,7,10,150,武器
weapon_num11_01,辉耀,0,extend_attack,4,11,150,武器
weapon_num11_02,辉耀,1,extend_attack,4,11,150,武器
weapon_num11_03,辉耀,2,extend_attack,4,11,150,武器
weapon_num11_04,辉耀,3,extend_attack,4,11,150,武器
weapon_num12_01,雪走,0,extend_attack,4,12,150,武器
weapon_num12_02,雪走,1,extend_attack,4,12,150,武器
weapon_num12_03,雪走,2,extend_attack,4,12,150,武器
weapon_num12_04,雪走,3,extend_attack,4,12,150,武器
armor_num1_01,夜铠,0,extend_defance,5,1,150,防具
armor_num1_02,夜铠,1,extend_defance,5,1,150,防具
armor_num1_03,夜铠,2,extend_defance,5,1,150,防具
armor_num1_04,夜铠,3,extend_defance,5,1,150,防具
armor_num2_01,妖燐,0,extend_defance,2,2,150,防具
armor_num2_02,妖燐,1,extend_defance,2,2,150,防具
armor_num2_03,妖燐,2,extend_defance,2,2,150,防具
armor_num2_04,妖燐,3,extend_defance,2,2,150,防具
armor_num3_01,空冥,0,extend_defance,1,3,150,防具
armor_num3_02,空冥,1,extend_defance,1,3,150,防具
armor_num3_03,空冥,2,extend_defance,1,3,150,防具
armor_num3_04,空冥,3,extend_defance,1,3,150,防具
armor_num4_01,鎏金,0,extend_defance,3,4,150,防具
armor_num4_02,鎏金,1,extend_defance,3,4,150,防具
armor_num4_03,鎏金,2,extend_defance,3,4,150,防具
armor_num4_04,鎏金,3,extend_defance,3,4,150,防具
armor_num5_01,封岳,0,extend_defance,9,5,150,防具
armor_num5_02,封岳,1,extend_defance,9,5,150,防具
armor_num5_03,封岳,2,extend_defance,9,5,150,防具
armor_num5_04,封岳,3,extend_defance,9,5,150,防具
armor_num6_01,踏浪,0,extend_defance,1,6,150,防具
armor_num6_02,踏浪,1,extend_defance,1,6,150,防具
armor_num6_03,踏浪,2,extend_defance,1,6,150,防具
armor_num6_04,踏浪,3,extend_defance,1,6,150,防具
armor_num7_01,覆云,0,extend_defance,6,7,150,防具
armor_num7_02,覆云,1,extend_defance,6,7,150,防具
armor_num7_03,覆云,2,extend_defance,6,7,150,防具
armor_num7_04,覆云,3,extend_defance,6,7,150,防具
armor_num8_01,思空,0,extend_defance,3,8,150,防具
armor_num8_02,思空,1,extend_defance,3,8,150,防具
armor_num8_03,思空,2,extend_defance,3,8,150,防具
armor_num8_04,思空,3,extend_defance,3,8,150,防具
armor_num9_01,翠神,0,extend_defance,8,9,150,防具
armor_num9_02,翠神,1,extend_defance,8,9,150,防具
armor_num9_03,翠神,2,extend_defance,8,9,150,防具
armor_num9_04,翠神,3,extend_defance,8,9,150,防具
armor_num10_01,龙甲,0,extend_defance,7,10,150,防具
armor_num10_02,龙甲,1,extend_defance,7,10,150,防具
armor_num10_03,龙甲,2,extend_defance,7,10,150,防具
armor_num10_04,龙甲,3,extend_defance,7,10,150,防具
armor_num11_01,崇武,0,extend_defance,4,11,150,防具
armor_num11_02,崇武,1,extend_defance,4,11,150,防具
armor_num11_03,崇武,2,extend_defance,4,11,150,防具
armor_num11_04,崇武,3,extend_defance,4,11,150,防具
armor_num12_01,凌霄,0,extend_defance,4,12,150,防具
armor_num12_02,凌霄,1,extend_defance,4,12,150,防具
armor_num12_03,凌霄,2,extend_defance,4,12,150,防具
armor_num12_04,凌霄,3,extend_defance,4,12,150,防具
